2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(138) - IntelliJ IDEA 2017.3.4  Build #IC-173.4548.28
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(145) - JDK: 1.8.0_152-release
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(146) - VM: OpenJDK 64-Bit Server VM
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(147) - Vendor: JetBrains s.r.o
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(148) - OS: Windows 10
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(154) - Last Action: 
2018-04-14 10:41:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:42:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:43:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:44:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:45:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:46:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:47:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:48:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:49:11 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-14 10:49:11 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-14 10:49:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:50:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:51:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:52:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:53:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:54:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:55:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:56:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:57:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:58:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 10:59:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:00:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:01:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:02:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:03:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:04:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:05:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:06:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:07:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:08:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:09:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:10:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:11:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:12:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:13:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:14:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:15:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:16:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:17:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:18:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:19:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:20:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:21:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:22:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:23:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:24:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:25:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:26:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:27:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:28:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:29:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:30:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:31:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:32:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:33:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:34:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:35:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:36:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:37:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:38:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:39:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:40:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:41:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:42:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:43:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:44:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:45:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:46:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:47:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:48:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:49:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:50:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:51:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:52:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:53:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:54:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:55:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:56:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:57:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:58:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 11:59:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:00:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:01:15 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:02:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:03:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:04:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:05:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:06:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:07:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:08:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:09:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:10:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:11:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:12:15 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:13:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:14:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:15:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:16:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:17:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:18:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:19:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:20:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:21:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:22:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:23:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:24:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:25:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:26:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:27:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:28:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:29:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:30:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:31:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:32:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:33:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:34:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:35:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:36:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:37:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:38:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:39:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:40:15 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:41:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:42:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:43:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:44:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:45:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
